ID	Región	Año	Total de Artículos
1	Región de Arica y Parinacota	2008	122
1	Región de Arica y Parinacota	2009	115
1	Región de Arica y Parinacota	2010	137
1	Región de Arica y Parinacota	2011	172
1	Región de Arica y Parinacota	2012	168
1	Región de Arica y Parinacota	2013	218
1	Región de Arica y Parinacota	2014	308
1	Región de Arica y Parinacota	2015	304
1	Región de Arica y Parinacota	2016	324
1	Región de Arica y Parinacota	2017	364
1	Región de Arica y Parinacota	2018	479
1	Región de Arica y Parinacota	2019	480
1	Región de Arica y Parinacota	2020	608
1	Región de Arica y Parinacota	2021	702
1	Región de Arica y Parinacota	2022	740
1	Región de Arica y Parinacota	2023	950
1	Región de Arica y Parinacota	2024	159
1	Región de Arica y Parinacota	2025	1
2	Región de Tarapacá	2008	40
2	Región de Tarapacá	2009	53
2	Región de Tarapacá	2010	57
2	Región de Tarapacá	2011	89
2	Región de Tarapacá	2012	89
2	Región de Tarapacá	2013	82
2	Región de Tarapacá	2014	114
2	Región de Tarapacá	2015	117
2	Región de Tarapacá	2016	153
2	Región de Tarapacá	2017	124
2	Región de Tarapacá	2018	179
2	Región de Tarapacá	2019	194
2	Región de Tarapacá	2020	272
2	Región de Tarapacá	2021	305
2	Región de Tarapacá	2022	299
2	Región de Tarapacá	2023	270
2	Región de Tarapacá	2024	45
3	Región de Antofagasta	2008	319
3	Región de Antofagasta	2009	325
3	Región de Antofagasta	2010	375
3	Región de Antofagasta	2011	421
3	Región de Antofagasta	2012	451
3	Región de Antofagasta	2013	438
3	Región de Antofagasta	2014	547
3	Región de Antofagasta	2015	634
3	Región de Antofagasta	2016	669
3	Región de Antofagasta	2017	735
3	Región de Antofagasta	2018	872
3	Región de Antofagasta	2019	946
3	Región de Antofagasta	2020	1110
3	Región de Antofagasta	2021	1201
3	Región de Antofagasta	2022	1132
3	Región de Antofagasta	2023	1106
3	Región de Antofagasta	2024	177
4	Región de Atacama	2008	14
4	Región de Atacama	2009	22
4	Región de Atacama	2010	19
4	Región de Atacama	2011	40
4	Región de Atacama	2012	33
4	Región de Atacama	2013	28
4	Región de Atacama	2014	39
4	Región de Atacama	2015	48
4	Región de Atacama	2016	80
4	Región de Atacama	2017	135
4	Región de Atacama	2018	209
4	Región de Atacama	2019	230
4	Región de Atacama	2020	249
4	Región de Atacama	2021	301
4	Región de Atacama	2022	284
4	Región de Atacama	2023	292
4	Región de Atacama	2024	36
5	Región de Coquimbo	2008	306
5	Región de Coquimbo	2009	315
5	Región de Coquimbo	2010	372
5	Región de Coquimbo	2011	384
5	Región de Coquimbo	2012	413
5	Región de Coquimbo	2013	374
5	Región de Coquimbo	2014	461
5	Región de Coquimbo	2015	444
5	Región de Coquimbo	2016	535
5	Región de Coquimbo	2017	547
5	Región de Coquimbo	2018	715
5	Región de Coquimbo	2019	694
5	Región de Coquimbo	2020	816
5	Región de Coquimbo	2021	824
5	Región de Coquimbo	2022	822
5	Región de Coquimbo	2023	858
5	Región de Coquimbo	2024	127
6	Región de Valparaiso	2008	730
6	Región de Valparaiso	2009	967
6	Región de Valparaiso	2010	1065
6	Región de Valparaiso	2011	1222
6	Región de Valparaiso	2012	1480
6	Región de Valparaiso	2013	1474
6	Región de Valparaiso	2014	1745
6	Región de Valparaiso	2015	2098
6	Región de Valparaiso	2016	2418
6	Región de Valparaiso	2017	2339
6	Región de Valparaiso	2018	2680
6	Región de Valparaiso	2019	2804
6	Región de Valparaiso	2020	3184
6	Región de Valparaiso	2021	3409
6	Región de Valparaiso	2022	3138
6	Región de Valparaiso	2023	3203
6	Región de Valparaiso	2024	473
7	Región Metropolitana de Santiago	2008	4905
7	Región Metropolitana de Santiago	2009	5232
7	Región Metropolitana de Santiago	2010	5717
7	Región Metropolitana de Santiago	2011	6223
7	Región Metropolitana de Santiago	2012	7063
7	Región Metropolitana de Santiago	2013	7517
7	Región Metropolitana de Santiago	2014	8879
7	Región Metropolitana de Santiago	2015	10279
7	Región Metropolitana de Santiago	2016	11283
7	Región Metropolitana de Santiago	2017	11433
7	Región Metropolitana de Santiago	2018	12299
7	Región Metropolitana de Santiago	2019	13171
7	Región Metropolitana de Santiago	2020	14705
7	Región Metropolitana de Santiago	2021	15712
7	Región Metropolitana de Santiago	2022	15061
7	Región Metropolitana de Santiago	2023	14774
7	Región Metropolitana de Santiago	2024	2128
8	Región del Libertador General Bernardo O'Higgins	2008	19
8	Región del Libertador General Bernardo O'Higgins	2009	15
8	Región del Libertador General Bernardo O'Higgins	2010	23
8	Región del Libertador General Bernardo O'Higgins	2011	23
8	Región del Libertador General Bernardo O'Higgins	2012	23
8	Región del Libertador General Bernardo O'Higgins	2013	24
8	Región del Libertador General Bernardo O'Higgins	2014	20
8	Región del Libertador General Bernardo O'Higgins	2015	35
8	Región del Libertador General Bernardo O'Higgins	2016	31
8	Región del Libertador General Bernardo O'Higgins	2017	59
8	Región del Libertador General Bernardo O'Higgins	2018	85
8	Región del Libertador General Bernardo O'Higgins	2019	147
8	Región del Libertador General Bernardo O'Higgins	2020	197
8	Región del Libertador General Bernardo O'Higgins	2021	266
8	Región del Libertador General Bernardo O'Higgins	2022	272
8	Región del Libertador General Bernardo O'Higgins	2023	294
8	Región del Libertador General Bernardo O'Higgins	2024	40
9	Región del Maule	2008	225
9	Región del Maule	2009	284
9	Región del Maule	2010	307
9	Región del Maule	2011	329
9	Región del Maule	2012	368
9	Región del Maule	2013	435
9	Región del Maule	2014	482
9	Región del Maule	2015	644
9	Región del Maule	2016	715
9	Región del Maule	2017	778
9	Región del Maule	2018	879
9	Región del Maule	2019	1120
9	Región del Maule	2020	1355
9	Región del Maule	2021	1626
9	Región del Maule	2022	1718
9	Región del Maule	2023	1565
9	Región del Maule	2024	221
10	Región del Biobío	2008	1070
10	Región del Biobío	2009	1178
10	Región del Biobío	2010	1229
10	Región del Biobío	2011	1288
10	Región del Biobío	2012	1490
10	Región del Biobío	2013	1502
10	Región del Biobío	2014	1662
10	Región del Biobío	2015	1929
10	Región del Biobío	2016	2138
10	Región del Biobío	2017	2183
10	Región del Biobío	2018	2579
10	Región del Biobío	2019	2844
10	Región del Biobío	2020	3176
10	Región del Biobío	2021	3461
10	Región del Biobío	2022	3504
10	Región del Biobío	2023	3263
10	Región del Biobío	2024	510
11	Región de La Araucanía	2008	290
11	Región de La Araucanía	2009	346
11	Región de La Araucanía	2010	451
11	Región de La Araucanía	2011	510
11	Región de La Araucanía	2012	541
11	Región de La Araucanía	2013	621
11	Región de La Araucanía	2014	845
11	Región de La Araucanía	2015	1159
11	Región de La Araucanía	2016	1231
11	Región de La Araucanía	2017	1334
11	Región de La Araucanía	2018	1601
11	Región de La Araucanía	2019	1840
11	Región de La Araucanía	2020	2036
11	Región de La Araucanía	2021	2235
11	Región de La Araucanía	2022	2174
11	Región de La Araucanía	2023	2173
11	Región de La Araucanía	2024	332
12	Región de Los Ríos	2008	393
12	Región de Los Ríos	2009	491
12	Región de Los Ríos	2010	506
12	Región de Los Ríos	2011	527
12	Región de Los Ríos	2012	568
12	Región de Los Ríos	2013	635
12	Región de Los Ríos	2014	662
12	Región de Los Ríos	2015	743
12	Región de Los Ríos	2016	797
12	Región de Los Ríos	2017	779
12	Región de Los Ríos	2018	976
12	Región de Los Ríos	2019	1068
12	Región de Los Ríos	2020	1233
12	Región de Los Ríos	2021	1359
12	Región de Los Ríos	2022	1231
12	Región de Los Ríos	2023	1130
12	Región de Los Ríos	2024	175
13	Región de Los Lagos	2008	87
13	Región de Los Lagos	2009	101
13	Región de Los Lagos	2010	138
13	Región de Los Lagos	2011	163
13	Región de Los Lagos	2012	162
13	Región de Los Lagos	2013	164
13	Región de Los Lagos	2014	202
13	Región de Los Lagos	2015	244
13	Región de Los Lagos	2016	290
13	Región de Los Lagos	2017	351
13	Región de Los Lagos	2018	427
13	Región de Los Lagos	2019	527
13	Región de Los Lagos	2020	512
13	Región de Los Lagos	2021	661
13	Región de Los Lagos	2022	567
13	Región de Los Lagos	2023	518
13	Región de Los Lagos	2024	87
14	Región de Aysén del General Carlos Ibáñez del Campo	2008	32
14	Región de Aysén del General Carlos Ibáñez del Campo	2009	28
14	Región de Aysén del General Carlos Ibáñez del Campo	2010	50
14	Región de Aysén del General Carlos Ibáñez del Campo	2011	46
14	Región de Aysén del General Carlos Ibáñez del Campo	2012	35
14	Región de Aysén del General Carlos Ibáñez del Campo	2013	33
14	Región de Aysén del General Carlos Ibáñez del Campo	2014	24
14	Región de Aysén del General Carlos Ibáñez del Campo	2015	23
14	Región de Aysén del General Carlos Ibáñez del Campo	2016	42
14	Región de Aysén del General Carlos Ibáñez del Campo	2017	45
14	Región de Aysén del General Carlos Ibáñez del Campo	2018	69
14	Región de Aysén del General Carlos Ibáñez del Campo	2019	81
14	Región de Aysén del General Carlos Ibáñez del Campo	2020	111
14	Región de Aysén del General Carlos Ibáñez del Campo	2021	126
14	Región de Aysén del General Carlos Ibáñez del Campo	2022	98
14	Región de Aysén del General Carlos Ibáñez del Campo	2023	115
14	Región de Aysén del General Carlos Ibáñez del Campo	2024	12
15	Región de Magallanes y de la Antártica Chilena	2008	96
15	Región de Magallanes y de la Antártica Chilena	2009	95
15	Región de Magallanes y de la Antártica Chilena	2010	91
15	Región de Magallanes y de la Antártica Chilena	2011	126
15	Región de Magallanes y de la Antártica Chilena	2012	102
15	Región de Magallanes y de la Antártica Chilena	2013	88
15	Región de Magallanes y de la Antártica Chilena	2014	190
15	Región de Magallanes y de la Antártica Chilena	2015	242
15	Región de Magallanes y de la Antártica Chilena	2016	255
15	Región de Magallanes y de la Antártica Chilena	2017	192
15	Región de Magallanes y de la Antártica Chilena	2018	243
15	Región de Magallanes y de la Antártica Chilena	2019	241
15	Región de Magallanes y de la Antártica Chilena	2020	306
15	Región de Magallanes y de la Antártica Chilena	2021	319
15	Región de Magallanes y de la Antártica Chilena	2022	298
15	Región de Magallanes y de la Antártica Chilena	2023	321
15	Región de Magallanes y de la Antártica Chilena	2024	49
16	Región Ñuble	2008	122
16	Región Ñuble	2009	122
16	Región Ñuble	2010	128
16	Región Ñuble	2011	130
16	Región Ñuble	2012	127
16	Región Ñuble	2013	145
16	Región Ñuble	2014	147
16	Región Ñuble	2015	191
16	Región Ñuble	2016	228
16	Región Ñuble	2017	247
16	Región Ñuble	2018	269
16	Región Ñuble	2019	283
16	Región Ñuble	2020	398
16	Región Ñuble	2021	405
16	Región Ñuble	2022	465
16	Región Ñuble	2023	425
16	Región Ñuble	2024	68
